 ###  Shutdown  ### 
{DATE:EliteAPI.Shutdown.timestamp}: 09.09.2025 09:56:08
 {TXT:EliteAPI.Shutdown.event}: Shutdown
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.ExperimentalEffect}: special_shieldbooster_chunky
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.ExperimentalEffect_Localised}: Super Capacitors
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[0].Label}: Mass
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[0].Value}: 14,0
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[0].OriginalValue}: 3,5
 {INT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[0].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[1].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[1].Value}: 55,199997
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[1].OriginalValue}: 48,0
 {INT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[2].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[2].Value}: 1,5
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[2].OriginalValue}: 1,2
 {INT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[2].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[3].Label}: DefenceModifierShieldMultiplier
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[3].Value}: 73,87999
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[3].OriginalValue}: 20,000004
 {INT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[4].Label}: KineticResistance
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[4].Value}: -1,999998
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[4].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[4].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[5].Label}: ThermicResistance
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[5].Value}: -1,999998
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[5].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[6].Label}: ExplosiveResistance
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[6].Value}: -1,999998
 {DEC:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[6].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[9].Engineering.Modifiers[6].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[10].Slot}: TinyHardpoint4
 {TXT:EliteAPI.Loadout.Modules[10].Item}: hpt_mrascanner_size0_class5
{BOOL:EliteAPI.Loadout.Modules[10].On}: True
 {INT:EliteAPI.Loadout.Modules[10].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[10].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[10].Value}: 1069668
 {TXT:EliteAPI.Loadout.Modules[11].Slot}: TinyHardpoint5
 {TXT:EliteAPI.Loadout.Modules[11].Item}: hpt_plasmapointdefence_turret_tiny
{BOOL:EliteAPI.Loadout.Modules[11].On}: True
 {INT:EliteAPI.Loadout.Modules[11].Priority}: 0
 {INT:EliteAPI.Loadout.Modules[11].AmmoInClip}: 12
 {INT:EliteAPI.Loadout.Modules[11].AmmoInHopper}: 10000
 {DEC:EliteAPI.Loadout.Modules[11].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[11].Value}: 16275
 {TXT:EliteAPI.Loadout.Modules[12].Slot}: TinyHardpoint6
 {TXT:EliteAPI.Loadout.Modules[12].Item}: hpt_shieldbooster_size0_class5
{BOOL:EliteAPI.Loadout.Modules[12].On}: True
 {INT:EliteAPI.Loadout.Modules[12].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[12].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[12].Value}: 246578
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.Engineer}: Didi Vatermann
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.EngineerID}: 300000
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.BlueprintID}: 128673792
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.BlueprintName}: ShieldBooster_Resistive
 {INT:EliteAPI.Loadout.Modules[12].Engineering.Level}: 3
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[0].Value}: 44,16
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[0].OriginalValue}: 48,0
 {INT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[1].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[1].Value}: 1,38
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[1].OriginalValue}: 1,2
 {INT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[1].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[2].Label}: KineticResistance
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[2].Value}: 11,000002
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[2].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[3].Label}: ThermicResistance
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[3].Value}: 11,000002
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[3].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[4].Label}: ExplosiveResistance
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[4].Value}: 11,000002
 {DEC:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[4].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[12].Engineering.Modifiers[4].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[13].Slot}: TinyHardpoint7
 {TXT:EliteAPI.Loadout.Modules[13].Item}: hpt_shieldbooster_size0_class5
{BOOL:EliteAPI.Loadout.Modules[13].On}: True
 {INT:EliteAPI.Loadout.Modules[13].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[13].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[13].Value}: 273975
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.Engineer}: Didi Vatermann
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.EngineerID}: 300000
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.BlueprintID}: 128673794
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.BlueprintName}: ShieldBooster_Resistive
 {INT:EliteAPI.Loadout.Modules[13].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.ExperimentalEffect}: special_shieldbooster_kinetic
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.ExperimentalEffect_Localised}: Force Block
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[0].Value}: 42,239998
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[0].OriginalValue}: 48,0
 {INT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[1].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[1].Value}: 1,5
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[1].OriginalValue}: 1,2
 {INT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[1].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[2].Label}: DefenceModifierShieldMultiplier
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[2].Value}: 18,800009
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[2].OriginalValue}: 20,000004
 {INT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[3].Label}: KineticResistance
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[3].Value}: 18,660004
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[3].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[4].Label}: ThermicResistance
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[4].Value}: 17,000002
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[4].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[4].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[5].Label}: ExplosiveResistance
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[5].Value}: 17,000002
 {DEC:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[5].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[13].Engineering.Modifiers[5].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[14].Slot}: TinyHardpoint8
 {TXT:EliteAPI.Loadout.Modules[14].Item}: hpt_shieldbooster_size0_class5
{BOOL:EliteAPI.Loadout.Modules[14].On}: True
 {INT:EliteAPI.Loadout.Modules[14].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[14].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[14].Value}: 246578
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.Engineer}: Didi Vatermann
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.EngineerID}: 300000
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.BlueprintID}: 128673799
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.BlueprintName}: ShieldBooster_Thermic
 {INT:EliteAPI.Loadout.Modules[14].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.ExperimentalEffect}: special_shieldbooster_chunky
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.ExperimentalEffect_Localised}: Super Capacitors
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[0].Label}: DefenceModifierShieldMultiplier
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[0].Value}: 26,0
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[0].OriginalValue}: 20,000004
 {INT:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[1].Label}: KineticResistance
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[1].Value}: -6,079996
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[1].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[2].Label}: ThermicResistance
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[2].Value}: 25,54
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[2].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[3].Label}: ExplosiveResistance
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[3].Value}: -6,079996
 {DEC:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[3].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[14].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[15].Slot}: PaintJob
 {TXT:EliteAPI.Loadout.Modules[15].Item}: paintjob_cutter_vibrant_purple
{BOOL:EliteAPI.Loadout.Modules[15].On}: True
 {INT:EliteAPI.Loadout.Modules[15].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[15].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[16].Slot}: Decal1
 {TXT:EliteAPI.Loadout.Modules[16].Item}: decal_explorer_elite
{BOOL:EliteAPI.Loadout.Modules[16].On}: True
 {INT:EliteAPI.Loadout.Modules[16].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[16].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[17].Slot}: Decal2
 {TXT:EliteAPI.Loadout.Modules[17].Item}: decal_explorer_elite
{BOOL:EliteAPI.Loadout.Modules[17].On}: True
 {INT:EliteAPI.Loadout.Modules[17].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[17].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[18].Slot}: Decal3
 {TXT:EliteAPI.Loadout.Modules[18].Item}: decal_explorer_elite
{BOOL:EliteAPI.Loadout.Modules[18].On}: True
 {INT:EliteAPI.Loadout.Modules[18].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[18].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[19].Slot}: ShipName0
 {TXT:EliteAPI.Loadout.Modules[19].Item}: nameplate_wings01_grey
{BOOL:EliteAPI.Loadout.Modules[19].On}: True
 {INT:EliteAPI.Loadout.Modules[19].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[19].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[20].Slot}: ShipName1
 {TXT:EliteAPI.Loadout.Modules[20].Item}: nameplate_wings01_black
{BOOL:EliteAPI.Loadout.Modules[20].On}: True
 {INT:EliteAPI.Loadout.Modules[20].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[20].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[21].Slot}: Armour
 {TXT:EliteAPI.Loadout.Modules[21].Item}: cutter_armour_grade1
{BOOL:EliteAPI.Loadout.Modules[21].On}: True
 {INT:EliteAPI.Loadout.Modules[21].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[21].Health}: 1,0
 {TXT:EliteAPI.Loadout.Modules[21].Engineering.Engineer}: Selene Jean
 {TXT:EliteAPI.Loadout.Modules[21].Engineering.EngineerID}: 300210
 {TXT:EliteAPI.Loadout.Modules[21].Engineering.BlueprintID}: 128673644
 {TXT:EliteAPI.Loadout.Modules[21].Engineering.BlueprintName}: Armour_HeavyDuty
 {INT:EliteAPI.Loadout.Modules[21].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[0].Label}: DefenceModifierHealthMultiplier
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[0].Value}: 137,59999
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[0].OriginalValue}: 79,99999
 {INT:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[1].Label}: KineticResistance
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[1].Value}: -13,999998
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[1].OriginalValue}: -20,000004
 {INT:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[2].Label}: ThermicResistance
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[2].Value}: 5,000001
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[2].OriginalValue}: 0,0
 {INT:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[3].Label}: ExplosiveResistance
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[3].Value}: -32,999992
 {DEC:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[3].OriginalValue}: -39,999996
 {INT:EliteAPI.Loadout.Modules[21].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[22].Slot}: PowerPlant
 {TXT:EliteAPI.Loadout.Modules[22].Item}: int_powerplant_size8_class5
{BOOL:EliteAPI.Loadout.Modules[22].On}: True
 {INT:EliteAPI.Loadout.Modules[22].Priority}: 1
 {DEC:EliteAPI.Loadout.Modules[22].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[22].Value}: 102439239
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.Engineer}: Hera Tani
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.EngineerID}: 300090
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.BlueprintID}: 128673769
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.BlueprintName}: PowerPlant_Boosted
 {INT:EliteAPI.Loadout.Modules[22].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.ExperimentalEffect}: special_powerplant_highcharge
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.ExperimentalEffect_Localised}: Monstered
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[0].Label}: Mass
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[0].Value}: 88,0
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[0].OriginalValue}: 80,0
 {INT:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[0].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[1].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[1].Value}: 123,75
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[1].OriginalValue}: 165,0
 {INT:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[2].Label}: PowerCapacity
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[2].Value}: 52,919994
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[2].OriginalValue}: 36,0
 {INT:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[3].Label}: HeatEfficiency
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[3].Value}: 0,5
 {DEC:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[3].OriginalValue}: 0,4
 {INT:EliteAPI.Loadout.Modules[22].Engineering.Modifiers[3].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[23].Slot}: MainEngines
 {TXT:EliteAPI.Loadout.Modules[23].Item}: int_engine_size8_class5
{BOOL:EliteAPI.Loadout.Modules[23].On}: True
 {INT:EliteAPI.Loadout.Modules[23].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[23].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[23].Value}: 142669643
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.Engineer}: Professor Palin
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.EngineerID}: 300220
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.BlueprintID}: 128673659
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.BlueprintName}: Engine_Dirty
 {INT:EliteAPI.Loadout.Modules[23].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.ExperimentalEffect}: special_engine_overloaded
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.ExperimentalEffect_Localised}: Drag Drives
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[0].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[0].Value}: 140,25
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[0].OriginalValue}: 165,0
 {INT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[0].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[1].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[1].Value}: 12,096001
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[1].OriginalValue}: 10,8
 {INT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[1].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[2].Label}: EngineOptimalMass
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[2].Value}: 2940,0
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[2].OriginalValue}: 3360,0
 {INT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[2].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[3].Label}: EngineOptPerformance
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[3].Value}: 145,59999
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[3].OriginalValue}: 100,0
 {INT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[4].Label}: EngineHeatRate
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[4].Value}: 2,288
 {DEC:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[4].OriginalValue}: 1,3
 {INT:EliteAPI.Loadout.Modules[23].Engineering.Modifiers[4].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[24].Slot}: FrameShiftDrive
 {TXT:EliteAPI.Loadout.Modules[24].Item}: int_hyperdrive_overcharge_size7_class5
{BOOL:EliteAPI.Loadout.Modules[24].On}: True
 {INT:EliteAPI.Loadout.Modules[24].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[24].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[24].Value}: 60008262
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.Engineer}: Elvira Martuuk
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.EngineerID}: 300160
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.BlueprintID}: 128673694
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.BlueprintName}: FSD_LongRange
 {INT:EliteAPI.Loadout.Modules[24].Engineering.Level}: 5
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.ExperimentalEffect}: special_fsd_heavy
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.ExperimentalEffect_Localised}: Mass Manager
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[0].Label}: Mass
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[0].Value}: 104,0
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[0].OriginalValue}: 80,0
 {INT:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[0].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[1].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[1].Value}: 128,24802
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[1].OriginalValue}: 164,0
 {INT:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[2].Label}: PowerDraw
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[2].Value}: 1,035
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[2].OriginalValue}: 0,9
 {INT:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[2].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[3].Label}: FSDOptimalMass
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[3].Value}: 4836,0
 {DEC:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[3].OriginalValue}: 3000,0
 {INT:EliteAPI.Loadout.Modules[24].Engineering.Modifiers[3].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[25].Slot}: LifeSupport
 {TXT:EliteAPI.Loadout.Modules[25].Item}: int_lifesupport_size7_class2
{BOOL:EliteAPI.Loadout.Modules[25].On}: True
 {INT:EliteAPI.Loadout.Modules[25].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[25].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[25].Value}: 546546
 {TXT:EliteAPI.Loadout.Modules[25].Engineering.Engineer}: Bill Turner
 {TXT:EliteAPI.Loadout.Modules[25].Engineering.EngineerID}: 300010
 {TXT:EliteAPI.Loadout.Modules[25].Engineering.BlueprintID}: 128731493
 {TXT:EliteAPI.Loadout.Modules[25].Engineering.BlueprintName}: Misc_LightWeight
 {INT:EliteAPI.Loadout.Modules[25].Engineering.Level}: 3
 {DEC:EliteAPI.Loadout.Modules[25].Engineering.Quality}: 1,0
 {TXT:EliteAPI.Loadout.Modules[25].Engineering.Modifiers[0].Label}: Mass
 {DEC:EliteAPI.Loadout.Modules[25].Engineering.Modifiers[0].Value}: 11,200001
 {DEC:EliteAPI.Loadout.Modules[25].Engineering.Modifiers[0].OriginalValue}: 32,0
 {INT:EliteAPI.Loadout.Modules[25].Engineering.Modifiers[0].LessIsGood}: 1
 {TXT:EliteAPI.Loadout.Modules[25].Engineering.Modifiers[1].Label}: Integrity
 {DEC:EliteAPI.Loadout.Modules[25].Engineering.Modifiers[1].Value}: 82,6
 {DEC:EliteAPI.Loadout.Modules[25].Engineering.Modifiers[1].OriginalValue}: 118,0
 {INT:EliteAPI.Loadout.Modules[25].Engineering.Modifiers[1].LessIsGood}: 0
 {TXT:EliteAPI.Loadout.Modules[26].Slot}: PowerDistributor
 {TXT:EliteAPI.Loadout.Modules[26].Item}: int_powerdistributor_size7_class5
{BOOL:EliteAPI.Loadout.Modules[26].On}: True
 {INT:EliteAPI.Loadout.Modules[26].Priority}: 0
 {DEC:EliteAPI.Loadout.Modules[26].Health}: 1,0
 {INT:EliteAPI.Loadout.Modules[26].Value}: 9488627
 {TXT:EliteAPI.Loadout.Modules[26].Engineering.Engineer}: The Dweller
